x Value, y Value
27587.5, -0.37359
27588, -0.355285
27588.5, -0.364437
27589, -0.361386
27589.5, -0.358336
27590, -0.361386
27590.5, -0.364437
27591, -0.367488
27591.5, -0.349183
27592, -0.352234
27592.5, -0.355285
27593, -0.358336
27593.5, -0.37359
27594, -0.352234
27594.5, -0.361386
27595, -0.367488
27595.5, -0.358336
27596, -0.364437
27596.5, -0.376641
27597, -0.370539
27597.5, -0.34003
27598, -0.343081
27598.5, -0.358336
27599, -0.37359
27599.5, -0.361386
27600, -0.37359
27600.5, -0.349183
27601, -0.367488
27601.5, -0.355285
27602, -0.361386
27602.5, -0.355285
27603, -0.364437
27603.5, -0.355285
27604, -0.361386
27604.5, -0.358336
27605, -0.370539
27605.5, -0.349183
27606, -0.361386
27606.5, -0.349183
27607, -0.355285
27607.5, -0.379692
27608, -0.358336
27608.5, -0.370539
27609, -0.367488
27609.5, -0.343081
27610, -0.364437
27610.5, -0.352234
27611, -0.358336
27611.5, -0.370539
27612, -0.358336
27612.5, -0.361386
27613, -0.330877
27613.5, -0.361386
27614, -0.346132
27614.5, -0.343081
27615, -0.364437
27615.5, -0.364437
27616, -0.367488
27616.5, -0.370539
27617, -0.330877
27617.5, -0.364437
27618, -0.349183
27618.5, -0.336979
27619, -0.370539
27619.5, -0.364437
27620, -0.358336
27620.5, -0.34003
27621, -0.34003
27621.5, -0.349183
27622, -0.355285
27622.5, -0.364437
27623, -0.367488
27623.5, -0.355285
27624, -0.379692
27624.5, -0.352234
27625, -0.346132
27625.5, -0.37359
27626, -0.364437
27626.5, -0.376641
27627, -0.382743
27627.5, -0.361386
27628, -0.370539
27628.5, -0.343081
27629, -0.352234
27629.5, -0.37359
27630, -0.355285
27630.5, -0.361386
27631, -0.379692
27631.5, -0.370539
27632, -0.346132
27632.5, -0.361386
27633, -0.346132
27633.5, -0.358336
27634, -0.367488
27634.5, -0.364437
27635, -0.370539
27635.5, -0.379692
27636, -0.324775
27636.5, -0.349183
27637, -0.352234
27637.5, -0.355285
27638, -0.364437
27638.5, -0.355285
27639, -0.382743
27639.5, -0.355285
27640, -0.349183
27640.5, -0.364437
27641, -0.333928
27641.5, -0.358336
27642, -0.379692
27642.5, -0.364437
27643, -0.376641
27643.5, -0.358336
27644, -0.346132
27644.5, -0.364437
27645, -0.333928
27645.5, -0.361386
27646, -0.361386
27646.5, -0.355285
27647, -0.385794
27647.5, -0.358336
27648, -0.355285
27648.5, -0.358336
27649, -0.330877
27649.5, -0.355285
27650, -0.367488
27650.5, -0.364437
27651, -0.379692
27651.5, -0.361386
27652, -0.336979
27652.5, -0.349183
27653, -0.346132
27653.5, -0.358336
27654, -0.367488
27654.5, -0.355285
27655, -0.370539
27655.5, -0.349183
27656, -0.34003
27656.5, -0.349183
27657, -0.343081
27657.5, -0.355285
27658, -0.382743
27658.5, -0.364437
27659, -0.355285
27659.5, -0.367488
27660, -0.336979
27660.5, -0.367488
27661, -0.37359
27661.5, -0.364437
27662, -0.397998
27662.5, -0.358336
27663, -0.315622
27663.5, -0.364437
27664, -0.336979
27664.5, -0.355285
27665, -0.379692
27665.5, -0.370539
27666, -0.397998
27666.5, -0.364437
27667, -0.318673
27667.5, -0.358336
27668, -0.34003
27668.5, -0.361386
27669, -0.379692
27669.5, -0.367488
27670, -0.391896
27670.5, -0.361386
27671, -0.343081
27671.5, -0.358336
27672, -0.343081
27672.5, -0.364437
27673, -0.382743
27673.5, -0.361386
27674, -0.388845
27674.5, -0.355285
27675, -0.312571
27675.5, -0.358336
27676, -0.333928
27676.5, -0.349183
27677, -0.391896
27677.5, -0.355285
27678, -0.388845
27678.5, -0.370539
27679, -0.330877
27679.5, -0.364437
27680, -0.324775
27680.5, -0.361386
27681, -0.379692
27681.5, -0.364437
27682, -0.397998
27682.5, -0.358336
27683, -0.306469
27683.5, -0.361386
27684, -0.349183
27684.5, -0.361386
27685, -0.382743
27685.5, -0.370539
27686, -0.388845
27686.5, -0.352234
27687, -0.327826
27687.5, -0.346132
27688, -0.376641
27688.5, -0.367488
27689, -0.370539
27689.5, -0.361386
27690, -0.333928
27690.5, -0.352234
27691, -0.352234
27691.5, -0.352234
27692, -0.367488
27692.5, -0.349183
27693, -0.349183
27693.5, -0.367488
27694, -0.30952
27694.5, -0.358336
27695, -0.352234
27695.5, -0.352234
27696, -0.379692
27696.5, -0.358336
27697, -0.394947
27697.5, -0.361386
27698, -0.321724
27698.5, -0.349183
27699, -0.364437
27699.5, -0.355285
27700, -0.391896
27700.5, -0.358336
27701, -0.367488
27701.5, -0.367488
27702, -0.346132
27702.5, -0.355285
27703, -0.361386
27703.5, -0.352234
27704, -0.361386
27704.5, -0.358336
27705, -0.367488
27705.5, -0.336979
27706, -0.336979
27706.5, -0.361386
27707, -0.355285
27707.5, -0.364437
27708, -0.358336
27708.5, -0.367488
27709, -0.376641
27709.5, -0.358336
27710, -0.349183
27710.5, -0.352234
27711, -0.367488
27711.5, -0.376641
27712, -0.361386
27712.5, -0.361386
27713, -0.364437
27713.5, -0.355285
27714, -0.361386
27714.5, -0.343081
27715, -0.37359
27715.5, -0.364437
27716, -0.358336
27716.5, -0.367488
27717, -0.364437
27717.5, -0.364437
27718, -0.37359
27718.5, -0.355285
27719, -0.355285
27719.5, -0.367488
27720, -0.364437
27720.5, -0.364437
27721, -0.355285
27721.5, -0.358336
27722, -0.370539
27722.5, -0.358336
27723, -0.364437
27723.5, -0.361386
27724, -0.358336
27724.5, -0.370539
27725, -0.37359
27725.5, -0.34003
27726, -0.358336
27726.5, -0.355285
27727, -0.355285
27727.5, -0.379692
27728, -0.358336
27728.5, -0.379692
27729, -0.370539
27729.5, -0.355285
27730, -0.355285
27730.5, -0.376641
27731, -0.358336
27731.5, -0.37359
27732, -0.367488
27732.5, -0.346132
27733, -0.364437
27733.5, -0.349183
27734, -0.364437
27734.5, -0.37359
27735, -0.367488
27735.5, -0.376641
27736, -0.367488
27736.5, -0.346132
27737, -0.352234
27737.5, -0.346132
27738, -0.349183
27738.5, -0.382743
27739, -0.370539
27739.5, -0.364437
27740, -0.361386
27740.5, -0.367488
27741, -0.346132
27741.5, -0.352234
27742, -0.361386
27742.5, -0.370539
27743, -0.382743
27743.5, -0.361386
27744, -0.379692
27744.5, -0.355285
27745, -0.343081
27745.5, -0.376641
27746, -0.37359
27746.5, -0.349183
27747, -0.379692
27747.5, -0.343081
27748, -0.370539
27748.5, -0.352234
27749, -0.349183
27749.5, -0.361386
27750, -0.379692
27750.5, -0.37359
27751, -0.370539
27751.5, -0.364437
27752, -0.330877
27752.5, -0.355285
27753, -0.352234
27753.5, -0.364437
27754, -0.358336
27754.5, -0.361386
27755, -0.379692
27755.5, -0.358336
27756, -0.327826
27756.5, -0.352234
27757, -0.34003
27757.5, -0.346132
27758, -0.376641
27758.5, -0.37359
27759, -0.385794
27759.5, -0.358336
27760, -0.352234
27760.5, -0.355285
27761, -0.346132
27761.5, -0.361386
27762, -0.37359
27762.5, -0.361386
27763, -0.391896
27763.5, -0.355285
27764, -0.324775
27764.5, -0.376641
27765, -0.333928
27765.5, -0.361386
27766, -0.367488
27766.5, -0.355285
27767, -0.376641
27767.5, -0.358336
27768, -0.324775
27768.5, -0.358336
27769, -0.333928
27769.5, -0.367488
27770, -0.370539
27770.5, -0.352234
27771, -0.379692
27771.5, -0.358336
27772, -0.330877
27772.5, -0.349183
27773, -0.370539
27773.5, -0.358336
27774, -0.37359
27774.5, -0.364437
27775, -0.315622
27775.5, -0.367488
27776, -0.327826
27776.5, -0.349183
27777, -0.385794
27777.5, -0.364437
27778, -0.370539
27778.5, -0.355285
27779, -0.330877
27779.5, -0.358336
27780, -0.355285
27780.5, -0.355285
27781, -0.367488
27781.5, -0.364437
27782, -0.394947
27782.5, -0.358336
27783, -0.324775
27783.5, -0.352234
27784, -0.346132
27784.5, -0.355285
27785, -0.376641
27785.5, -0.355285
27786, -0.397998
27786.5, -0.370539
27787, -0.300367
27787.5, -0.364437
27788, -0.330877
27788.5, -0.364437
27789, -0.376641
27789.5, -0.358336
27790, -0.388845
27790.5, -0.346132
27791, -0.315622
27791.5, -0.358336
27792, -0.315622
27792.5, -0.352234
27793, -0.370539
27793.5, -0.376641
27794, -0.385794
27794.5, -0.355285
27795, -0.30952
27795.5, -0.361386
27796, -0.330877
27796.5, -0.358336
27797, -0.397998
27797.5, -0.364437
27798, -0.410202
27798.5, -0.352234
27799, -0.30952
27799.5, -0.355285
27800, -0.364437
27800.5, -0.376641
27801, -0.401049
27801.5, -0.364437
27802, -0.297316
27802.5, -0.355285
27803, -0.333928
27803.5, -0.346132
27804, -0.37359
27804.5, -0.367488
27805, -0.391896
27805.5, -0.370539
27806, -0.312571
27806.5, -0.355285
27807, -0.327826
27807.5, -0.355285
27808, -0.385794
27808.5, -0.370539
27809, -0.401049
27809.5, -0.361386
27810, -0.34003
27810.5, -0.352234
27811, -0.327826
27811.5, -0.364437
27812, -0.385794
27812.5, -0.37359
27813, -0.388845
27813.5, -0.364437
27814, -0.306469
27814.5, -0.352234
27815, -0.376641
27815.5, -0.355285
27816, -0.382743
27816.5, -0.367488
27817, -0.364437
27817.5, -0.349183
27818, -0.303418
27818.5, -0.361386
27819, -0.370539
27819.5, -0.358336
27820, -0.376641
27820.5, -0.358336
27821, -0.355285
27821.5, -0.352234
27822, -0.330877
27822.5, -0.358336
27823, -0.358336
27823.5, -0.364437
27824, -0.367488
27824.5, -0.367488
27825, -0.379692
27825.5, -0.355285
27826, -0.358336
27826.5, -0.355285
27827, -0.355285
27827.5, -0.358336
27828, -0.361386
27828.5, -0.355285
27829, -0.382743
27829.5, -0.336979
27830, -0.361386
27830.5, -0.352234
27831, -0.358336
27831.5, -0.367488
27832, -0.364437
27832.5, -0.370539
27833, -0.37359
27833.5, -0.349183
27834, -0.358336
27834.5, -0.349183
27835, -0.367488
27835.5, -0.367488
27836, -0.361386
27836.5, -0.370539
27837, -0.355285
27837.5, -0.34003
27838, -0.370539
27838.5, -0.336979
27839, -0.364437
27839.5, -0.364437
27840, -0.358336
27840.5, -0.379692
27841, -0.358336
27841.5, -0.336979
27842, -0.364437
27842.5, -0.361386
27843, -0.37359
27843.5, -0.361386
27844, -0.364437
27844.5, -0.333928
27845, -0.358336
27845.5, -0.352234
27846, -0.358336
27846.5, -0.358336
27847, -0.370539
27847.5, -0.361386
27848, -0.37359
27848.5, -0.343081
27849, -0.364437
27849.5, -0.336979
27850, -0.349183
27850.5, -0.394947
27851, -0.358336
27851.5, -0.370539
27852, -0.367488
27852.5, -0.352234
27853, -0.358336
27853.5, -0.352234
27854, -0.349183
27854.5, -0.37359
27855, -0.376641
27855.5, -0.370539
27856, -0.355285
27856.5, -0.367488
27857, -0.361386
27857.5, -0.361386
27858, -0.361386
27858.5, -0.367488
27859, -0.361386
27859.5, -0.364437
27860, -0.355285
27860.5, -0.343081
27861, -0.349183
27861.5, -0.352234
27862, -0.385794
27862.5, -0.37359
27863, -0.370539
27863.5, -0.364437
27864, -0.330877
27864.5, -0.367488
27865, -0.349183
27865.5, -0.355285
27866, -0.382743
27866.5, -0.364437
27867, -0.379692
27867.5, -0.364437
27868, -0.355285
27868.5, -0.355285
27869, -0.330877
27869.5, -0.358336
27870, -0.364437
27870.5, -0.349183
27871, -0.367488
27871.5, -0.349183
27872, -0.358336
27872.5, -0.358336
27873, -0.352234
27873.5, -0.358336
27874, -0.361386
27874.5, -0.370539
27875, -0.376641
27875.5, -0.361386
27876, -0.34003
27876.5, -0.352234
27877, -0.349183
27877.5, -0.358336
27878, -0.364437
27878.5, -0.361386
27879, -0.382743
27879.5, -0.370539
27880, -0.333928
27880.5, -0.352234
27881, -0.352234
27881.5, -0.358336
27882, -0.361386
27882.5, -0.355285
27883, -0.370539
27883.5, -0.364437
27884, -0.30952
27884.5, -0.364437
27885, -0.367488
27885.5, -0.367488
27886, -0.385794
27886.5, -0.352234
27887, -0.336979
27887.5, -0.370539
27888, -0.330877
27888.5, -0.37359
27889, -0.364437
27889.5, -0.367488
27890, -0.382743
27890.5, -0.355285
27891, -0.34003
27891.5, -0.346132
27892, -0.346132
27892.5, -0.355285
27893, -0.364437
27893.5, -0.355285
27894, -0.376641
27894.5, -0.361386
27895, -0.34003
27895.5, -0.361386
27896, -0.343081
27896.5, -0.364437
27897, -0.379692
27897.5, -0.358336
27898, -0.376641
27898.5, -0.367488
27899, -0.312571
27899.5, -0.336979
27900, -0.333928
27900.5, -0.355285
27901, -0.385794
27901.5, -0.37359
27902, -0.37359
27902.5, -0.358336
27903, -0.312571
27903.5, -0.355285
27904, -0.34003
27904.5, -0.361386
27905, -0.388845
27905.5, -0.352234
27906, -0.388845
27906.5, -0.355285
27907, -0.324775
27907.5, -0.358336
27908, -0.306469
27908.5, -0.352234
27909, -0.379692
27909.5, -0.349183
27910, -0.388845
27910.5, -0.355285
27911, -0.336979
27911.5, -0.358336
27912, -0.34003
27912.5, -0.364437
27913, -0.391896
27913.5, -0.358336
27914, -0.336979
27914.5, -0.333928
27915, -0.336979
27915.5, -0.346132
27916, -0.391896
27916.5, -0.364437
27917, -0.382743
27917.5, -0.37359
27918, -0.333928
27918.5, -0.34003
27919, -0.34003
27919.5, -0.361386
27920, -0.401049
27920.5, -0.355285
27921, -0.394947
27921.5, -0.358336
27922, -0.300367
27922.5, -0.352234
27923, -0.333928
27923.5, -0.352234
27924, -0.388845
27924.5, -0.349183
27925, -0.376641
27925.5, -0.364437
27926, -0.294265
27926.5, -0.364437
27927, -0.355285
27927.5, -0.367488
27928, -0.379692
27928.5, -0.361386
27929, -0.37359
27929.5, -0.34003
27930, -0.318673
27930.5, -0.346132
27931, -0.34003
27931.5, -0.361386
27932, -0.37359
27932.5, -0.370539
27933, -0.364437
27933.5, -0.34003
27934, -0.327826
27934.5, -0.349183
27935, -0.352234
27935.5, -0.361386
27936, -0.370539
27936.5, -0.376641
27937, -0.391896
27937.5, -0.358336
27938, -0.330877
27938.5, -0.358336
27939, -0.364437
27939.5, -0.358336
27940, -0.388845
27940.5, -0.367488
27941, -0.346132
27941.5, -0.364437
27942, -0.352234
27942.5, -0.349183
27943, -0.385794
27943.5, -0.358336
27944, -0.367488
27944.5, -0.376641
27945, -0.34003
27945.5, -0.358336
27946, -0.346132
27946.5, -0.361386
27947, -0.388845
27947.5, -0.37359
27948, -0.361386
27948.5, -0.358336
27949, -0.367488
27949.5, -0.352234
27950, -0.333928
27950.5, -0.355285
27951, -0.358336
27951.5, -0.364437
27952, -0.382743
27952.5, -0.364437
27953, -0.364437
27953.5, -0.34003
27954, -0.349183
27954.5, -0.352234
27955, -0.376641
27955.5, -0.367488
27956, -0.358336
27956.5, -0.346132
27957, -0.333928
27957.5, -0.346132
27958, -0.370539
27958.5, -0.364437
27959, -0.355285
27959.5, -0.376641
27960, -0.361386
27960.5, -0.343081
27961, -0.364437
27961.5, -0.343081
27962, -0.358336
27962.5, -0.358336
27963, -0.358336
27963.5, -0.370539
27964, -0.349183
27964.5, -0.355285
27965, -0.364437
27965.5, -0.352234
27966, -0.364437
27966.5, -0.370539
27967, -0.352234
27967.5, -0.355285
27968, -0.379692
27968.5, -0.34003
27969, -0.349183
27969.5, -0.346132
27970, -0.361386
27970.5, -0.370539
27971, -0.361386
27971.5, -0.352234
27972, -0.355285
27972.5, -0.324775
27973, -0.355285
27973.5, -0.343081
27974, -0.355285
27974.5, -0.37359
27975, -0.358336
27975.5, -0.370539
27976, -0.370539
27976.5, -0.333928
27977, -0.364437
27977.5, -0.364437
27978, -0.37359
27978.5, -0.367488
27979, -0.364437
27979.5, -0.376641
27980, -0.361386
27980.5, -0.358336
27981, -0.327826
27981.5, -0.352234
27982, -0.367488
27982.5, -0.364437
27983, -0.346132
27983.5, -0.346132
27984, -0.358336
27984.5, -0.355285
27985, -0.349183
27985.5, -0.376641
27986, -0.370539
27986.5, -0.355285
27987, -0.364437
27987.5, -0.346132
27988, -0.349183
27988.5, -0.361386
27989, -0.352234
27989.5, -0.370539
27990, -0.364437
27990.5, -0.349183
27991, -0.376641
27991.5, -0.349183
27992, -0.34003
27992.5, -0.358336
27993, -0.352234
27993.5, -0.376641
27994, -0.367488
27994.5, -0.367488
27995, -0.370539
27995.5, -0.370539
27996, -0.364437
27996.5, -0.364437
27997, -0.346132
27997.5, -0.358336
27998, -0.367488
27998.5, -0.370539
27999, -0.336979
27999.5, -0.358336
28000, -0.327826
28000.5, -0.361386
28001, -0.382743
28001.5, -0.355285
28002, -0.361386
28002.5, -0.358336
28003, -0.343081
28003.5, -0.358336
28004, -0.343081
28004.5, -0.355285
28005, -0.376641
28005.5, -0.355285
28006, -0.367488
28006.5, -0.367488
28007, -0.34003
28007.5, -0.367488
28008, -0.346132
28008.5, -0.355285
28009, -0.361386
28009.5, -0.358336
28010, -0.379692
28010.5, -0.346132
28011, -0.327826
28011.5, -0.352234
28012, -0.346132
28012.5, -0.367488
28013, -0.382743
28013.5, -0.355285
28014, -0.385794
28014.5, -0.364437
28015, -0.346132
28015.5, -0.355285
28016, -0.330877
28016.5, -0.358336
28017, -0.376641
28017.5, -0.358336
28018, -0.370539
28018.5, -0.37359
28019, -0.343081
28019.5, -0.352234
28020, -0.34003
28020.5, -0.364437
28021, -0.367488
28021.5, -0.364437
28022, -0.364437
28022.5, -0.37359
28023, -0.336979
28023.5, -0.364437
28024, -0.333928
28024.5, -0.349183
28025, -0.364437
28025.5, -0.364437
28026, -0.336979
28026.5, -0.37359
28027, -0.34003
28027.5, -0.361386
28028, -0.379692
28028.5, -0.352234
28029, -0.382743
28029.5, -0.358336
28030, -0.346132
28030.5, -0.355285
28031, -0.336979
28031.5, -0.355285
28032, -0.352234
28032.5, -0.364437
28033, -0.391896
28033.5, -0.364437
28034, -0.318673
28034.5, -0.358336
28035, -0.352234
28035.5, -0.346132
28036, -0.37359
28036.5, -0.37359
28037, -0.382743
28037.5, -0.355285
28038, -0.312571
28038.5, -0.358336
28039, -0.349183
28039.5, -0.358336
28040, -0.376641
28040.5, -0.382743
28041, -0.385794
28041.5, -0.34003
28042, -0.318673
28042.5, -0.352234
28043, -0.346132
28043.5, -0.367488
28044, -0.367488
28044.5, -0.370539
28045, -0.367488
28045.5, -0.370539
28046, -0.318673
28046.5, -0.349183
28047, -0.343081
28047.5, -0.361386
28048, -0.391896
28048.5, -0.37359
28049, -0.394947
28049.5, -0.358336
28050, -0.324775
28050.5, -0.358336
28051, -0.315622
28051.5, -0.367488
28052, -0.376641
28052.5, -0.355285
28053, -0.379692
28053.5, -0.336979
28054, -0.336979
28054.5, -0.361386
28055, -0.37359
28055.5, -0.364437
28056, -0.364437
28056.5, -0.370539
28057, -0.355285
28057.5, -0.349183
28058, -0.361386
28058.5, -0.352234
28059, -0.364437
28059.5, -0.358336
28060, -0.379692
28060.5, -0.355285
28061, -0.324775
28061.5, -0.34003
28062, -0.343081
28062.5, -0.352234
28063, -0.352234
28063.5, -0.367488
28064, -0.385794
28064.5, -0.370539
28065, -0.300367
28065.5, -0.355285
28066, -0.355285
28066.5, -0.333928
28067, -0.370539
28067.5, -0.379692
28068, -0.364437
28068.5, -0.349183
28069, -0.336979
28069.5, -0.355285
28070, -0.361386
28070.5, -0.37359
28071, -0.346132
28071.5, -0.367488
28072, -0.355285
28072.5, -0.318673
28073, -0.336979
28073.5, -0.364437
28074, -0.355285
28074.5, -0.370539
28075, -0.370539
28075.5, -0.376641
28076, -0.364437
28076.5, -0.327826
28077, -0.34003
28077.5, -0.358336
28078, -0.364437
28078.5, -0.379692
28079, -0.355285
28079.5, -0.37359
28080, -0.358336
28080.5, -0.321724
28081, -0.361386
28081.5, -0.352234
28082, -0.379692
28082.5, -0.367488
28083, -0.358336
28083.5, -0.376641
28084, -0.358336
28084.5, -0.324775
28085, -0.355285
28085.5, -0.333928
28086, -0.37359
28086.5, -0.379692
28087, -0.358336
28087.5, -0.367488
28088, -0.361386
28088.5, -0.327826
28089, -0.343081
28089.5, -0.346132
28090, -0.364437
28090.5, -0.370539
28091, -0.370539
28091.5, -0.379692
28092, -0.367488
28092.5, -0.34003
28093, -0.361386
28093.5, -0.364437
28094, -0.367488
28094.5, -0.376641
28095, -0.370539
28095.5, -0.343081
28096, -0.370539
28096.5, -0.336979
28097, -0.367488
28097.5, -0.37359
28098, -0.361386
28098.5, -0.37359
28099, -0.349183
28099.5, -0.364437
28100, -0.367488
28100.5, -0.336979
28101, -0.370539
28101.5, -0.394947
28102, -0.367488
28102.5, -0.370539
28103, -0.37359
28103.5, -0.34003
28104, -0.358336
28104.5, -0.352234
28105, -0.364437
28105.5, -0.349183
28106, -0.367488
28106.5, -0.361386
28107, -0.376641
28107.5, -0.349183
28108, -0.358336
28108.5, -0.343081
28109, -0.355285
28109.5, -0.361386
28110, -0.361386
28110.5, -0.34003
28111, -0.361386
28111.5, -0.346132
28112, -0.346132
28112.5, -0.370539
28113, -0.367488
28113.5, -0.352234
28114, -0.364437
28114.5, -0.355285
28115, -0.355285
28115.5, -0.346132
28116, -0.355285
28116.5, -0.367488
28117, -0.364437
28117.5, -0.370539
28118, -0.361386
28118.5, -0.361386
28119, -0.349183
28119.5, -0.364437
28120, -0.364437
28120.5, -0.370539
28121, -0.367488
28121.5, -0.361386
28122, -0.37359
28122.5, -0.364437
28123, -0.336979
28123.5, -0.364437
28124, -0.355285
28124.5, -0.352234
28125, -0.364437
28125.5, -0.355285
28126, -0.367488
28126.5, -0.367488
28127, -0.343081
28127.5, -0.367488
28128, -0.343081
28128.5, -0.358336
28129, -0.385794
28129.5, -0.370539
28130, -0.358336
28130.5, -0.355285
28131, -0.349183
28131.5, -0.361386
28132, -0.346132
28132.5, -0.361386
28133, -0.367488
28133.5, -0.361386
28134, -0.37359
28134.5, -0.361386
28135, -0.321724
28135.5, -0.355285
28136, -0.352234
28136.5, -0.367488
28137, -0.367488
28137.5, -0.358336
28138, -0.379692
28138.5, -0.361386
28139, -0.333928
28139.5, -0.358336
28140, -0.364437
28140.5, -0.367488
28141, -0.382743
28141.5, -0.364437
28142, -0.34003
28142.5, -0.361386
28143, -0.352234
